RID,age,gender,ethnicity,hispanic
471994c9-3d3a-79ab-c33c-518f52eddbdb,27,1,White,Not Hispanic
93231668-f185-ea7c-6004-0d0d5257c31b,37,1,"Black, or African American",Not Hispanic
710dcbb7-6e93-c789-6788-32d0dcfca748,33,1,White,Not Hispanic
49fafbef-c45d-e840-ec25-30fa98b1d51e,32,1,White,Not Hispanic
ee38a9e9-f377-071a-28e6-a63b4fc34028,63,1,White,Not Hispanic
1652142c-4b6e-c9d5-0227-e56b04741ebc,32,1,White,Not Hispanic
e849c066-bee2-1b33-e104-bf7ab9312771,33,2,White,Not Hispanic
0784781d-2006-1fdb-16ee-251359d12415,27,1,"Black, or African American",Not Hispanic
19ffa018-c1c1-ba4f-515e-a371f0b10781,29,1,White,Not Hispanic
00f899de-fca3-39e8-73fb-f31264ecfbeb,36,2,"Black, or African American",Not Hispanic
ef58b690-632e-67ff-cf2a-5746b41ea125,44,1,White,Not Hispanic
82b91686-7126-c537-8bb8-14ccda3069f5,31,2,White,Not Hispanic
ca44724a-4502-0c28-d824-a59edb33ce63,39,2,"Black, or African American",Not Hispanic
35a02595-cfcb-3ed7-4599-9d7edd354aa4,32,2,White,Not Hispanic
9cca1eda-b5d3-6eb6-abab-2bc719e012e5,43,1,White,Not Hispanic
9635dc67-ad5a-e575-565d-6ed039b05c64,35,1,White,Not Hispanic
7f12e3cd-b09a-96e3-c00d-ec5e1b6046ee,25,1,White,Not Hispanic
b8c52ae1-0d09-a714-fd99-8da8c0524da3,35,1,White,Not Hispanic
2a67f030-87b5-3b85-5673-51cb39347843,25,1,White,Not Hispanic
33eadf2f-e4cd-46e1-2139-298b2795bf89,33,1,White,Not Hispanic
b26d6078-5d5b-7adb-ee77-f590ea1581f6,49,1,White,Not Hispanic
4d2a5ec7-029d-b4a0-0609-ac3b386b8594,45,1,White,Not Hispanic
13189bf2-cf3a-b554-cf32-cd1499c69fcf,65,1,White,Not Hispanic
6086ce8d-123e-a2fb-e95e-17415e48f8b3,75,1,White,Not Hispanic
4baec9a5-274c-51a1-04d4-0f6a622361ee,45,1,White,Not Hispanic
0963c291-242f-478f-77f3-cc6c766b6138,55,1,White,Not Hispanic
1f5c5c10-76be-9057-8002-a34fd3b060d8,58,2,White,Not Hispanic
12a94f75-d243-3439-4be7-df76713a9af7,60,1,White,Not Hispanic
72007655-02a2-13b0-22d7-e45d402c04cb,51,1,White,Not Hispanic
ebbc9e9a-f786-7063-8c69-d4b8ba045dfb,47,1,White,Hispanic
018af2d2-427c-3d5f-3c3d-bcd8c7050c5b,72,1,White,Hispanic
33342b79-7969-748f-2510-f963c5a1faa6,45,1,White,Not Hispanic
feb1e270-69c8-0b17-bf33-5ada2e20766f,48,2,White,Not Hispanic
ba80c88b-9da3-e777-598c-1a48e187ab6d,51,2,White,Not Hispanic
